2025-07-16 09:51:55.856 [main] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - Database ->
       name : PostgreSQL
    version : 15.13
      major : 15
      minor : 13
2025-07-16 09:51:55.856 [main] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - Driver ->
       name : PostgreSQL JDBC Driver
    version : 42.6.0
      major : 42
      minor : 6
2025-07-16 14:02:56.496 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [carte_bancaire_id]
2025-07-16 14:02:56.496 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [carte_bancaire_id]
2025-07-16 14:02:56.496 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [carte_bancaire_id]
2025-07-16 14:02:56.496 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [commercant_id]
2025-07-16 14:02:56.496 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [commercant_id]
2025-07-16 14:02:56.497 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [commercant_id]
2025-07-16 14:02:56.497 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [utilisateur_id]
2025-07-16 14:02:56.497 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [utilisateur_id]
2025-07-16 14:02:56.497 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [utilisateur_id]
2025-07-16 14:02:56.497 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [commercant_id]
2025-07-16 14:02:56.497 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [commercant_id]
2025-07-16 14:02:56.497 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [commercant_id]
2025-07-16 14:02:56.497 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [null]
2025-07-16 14:02:56.499 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [user_role]
2025-07-16 14:02:56.499 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [user_role]
2025-07-16 14:02:56.500 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [user_id]
2025-07-16 14:02:56.500 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [user_id]
2025-07-16 14:02:56.500 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [user_id]
2025-07-16 14:02:56.501 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [role_id]
2025-07-16 14:02:56.501 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [role_id]
2025-07-16 14:02:56.501 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [role_id]
2025-07-16 14:02:56.507 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [commercant_id]
2025-07-16 14:02:56.509 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_id]
2025-07-16 14:02:56.509 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [utilisateur_id]
2025-07-16 14:02:56.510 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [utilisateur_id]
2025-07-16 14:02:56.510 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [utilisateur_id]
2025-07-16 14:02:56.513 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [FKf0gwdpskcgcbnvacaljuqec97]
2025-07-16 14:02:56.513 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_id]
2025-07-16 14:02:56.513 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [FKp9wblfc3xwpc5svfty1r5jtnm]
2025-07-16 14:02:56.513 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [carte_bancaire_id]
2025-07-16 14:02:56.513 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [FKr07oteopnri4xkau698xhl49t]
2025-07-16 14:02:56.513 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [commercant_id]
2025-07-16 14:02:56.513 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [FKaoycbgyt01ymm8sw3938n64vu]
2025-07-16 14:02:56.513 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [utilisateur_id]
2025-07-16 14:02:56.513 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [FK33phkv6oefby5j5b1v2v5f4oo]
2025-07-16 14:02:56.513 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [commercant_id]
2025-07-16 14:02:56.513 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [FKap4kco0rbp0fs7hpmdo0urrxy]
2025-07-16 14:02:56.513 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [role_id]
2025-07-16 14:02:56.513 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [FKa68196081fvovjhkek5m97n3y]
2025-07-16 14:02:56.514 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [user_id]
2025-07-16 14:02:56.514 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [FK1adslu3s4xgk5eemf54qxm908]
2025-07-16 14:02:56.514 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [email]
2025-07-16 14:02:56.514 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [email]
2025-07-16 14:02:56.515 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [UKrma38wvnqfaf66vvmi57c71lo]
2025-07-16 14:02:56.531 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [utilisateur_id]
2025-07-16 14:02:56.531 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_id]
2025-07-16 14:02:56.531 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [carte_bancaire_id]
2025-07-16 14:02:56.531 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [commercant_id]
2025-07-16 14:02:56.531 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [utilisateur_id]
2025-07-16 14:02:56.531 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [commercant_id]
2025-07-16 14:02:56.531 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [role_id]
2025-07-16 14:02:56.531 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [user_id]
2025-07-16 14:02:56.605 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-16 14:02:57.353 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-16 14:02:57.377 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-16 14:02:57.377 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-16 14:02:57.377 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [historique_statut_paiement_id_seq]
2025-07-16 14:02:57.377 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-16 14:02:57.377 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-16 14:02:57.377 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [utilisateur_id_seq]
2025-07-16 14:02:57.377 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-16 14:02:57.377 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-16 14:02:57.377 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [carte_bancaire_id_seq]
2025-07-16 14:02:57.377 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-16 14:02:57.377 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-16 14:02:57.377 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [commercant_id_seq]
2025-07-16 14:02:57.377 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-16 14:02:57.377 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-16 14:02:57.377 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_id_seq]
2025-07-16 14:02:57.378 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-16 14:02:57.378 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-16 14:02:57.378 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [terminal_id_seq]
2025-07-16 14:02:57.378 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-16 14:02:57.378 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-16 14:02:57.378 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [role_id_seq]
2025-07-16 14:02:57.380 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement_monetique]
2025-07-16 14:02:57.381 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [paiement_monetique] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.400 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [carte_bancaire]
2025-07-16 14:02:57.400 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [carte_bancaire] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.400 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-16 14:02:57.400 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [date_creation]
2025-07-16 14:02:57.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [date_creation] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [date_exp]
2025-07-16 14:02:57.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [date_exp] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [numero_masked]
2025-07-16 14:02:57.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [numero_masked] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [statut]
2025-07-16 14:02:57.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [statut] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.402 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [type]
2025-07-16 14:02:57.402 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [type] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.402 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur_id]
2025-07-16 14:02:57.402 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [utilisateur_id] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.402 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.carte_bancaire 
       alter column date_creation set data type timestamp(6)
2025-07-16 14:02:57.404 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.carte_bancaire 
       alter column statut set data type VARCHAR(20) DEFAULT 'ACTIVE'
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant]
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [commercant] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [nom]
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [nom] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [secteur]
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [secteur] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [ville]
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [ville] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [historique_statut_paiement]
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [historique_statut_paiement] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [ancien_statut]
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [ancien_statut] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commentaire]
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [commentaire] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [date_modification]
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [date_modification] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [modifie_par]
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [modifie_par] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [nouveau_statut]
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [nouveau_statut] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement_id]
2025-07-16 14:02:57.411 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [paiement_id] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.412 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.historique_statut_paiement 
       alter column commentaire set data type TEXT
2025-07-16 14:02:57.412 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.historique_statut_paiement 
       alter column date_modification set data type timestamp(6)
2025-07-16 14:02:57.412 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement]
2025-07-16 14:02:57.412 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [paiement] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.412 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-16 14:02:57.412 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.412 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commentaire]
2025-07-16 14:02:57.412 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [commentaire] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.412 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [created_at]
2025-07-16 14:02:57.412 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [created_at] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.413 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [date]
2025-07-16 14:02:57.413 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [date] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.413 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [montant]
2025-07-16 14:02:57.413 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [montant] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.413 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [statut]
2025-07-16 14:02:57.413 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [statut] in lower case for use in DatabaseMetaData
2025-07-16 14:02:57.413 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [type_carte]
